11150,5063,2016,2023-10-16,NULL,NULL
11151,5063,2017,2023-10-17,NULL,NULL
11152,5063,2018,2023-10-18,NULL,NULL
11153,5063,2019,2023-10-19,NULL,NULL
11154,5063,2020,2023-10-20,NULL,NULL
11155,5063,2021,2023-10-21,NULL,NULL
11156,5063,2022,2023-10-22,NULL,NULL
11157,5063,2023,2023-10-23,NULL,NULL
11158,5063,2024,2023-10-24,NULL,NULL
11159,5063,2025,2023-10-25,NULL,NULL
11160,5063,2026,2023-10-26,NULL,NULL
11161,5064,2027,2023-10-27,NULL,NULL
11162,5064,2028,2023-10-28,NULL,NULL
11163,5064,2029,2023-10-29,NULL,NULL
11164,5064,2030,2023-10-30,NULL,NULL
11165,5064,2001,2023-10-01,NULL,NULL
11166,5064,2002,2023-10-02,NULL,NULL
11167,5064,2003,2023-10-03,NULL,NULL
11168,5064,2004,2023-10-04,NULL,NULL
11169,5064,2005,2023-10-05,NULL,NULL
11170,5064,2006,2023-10-06,NULL,NULL
11171,5064,2007,2023-10-07,NULL,NULL
11172,5064,2008,2023-10-08,NULL,NULL
11173,5064,2009,2023-10-09,NULL,NULL
11174,5064,2010,2023-10-10,NULL,NULL
11175,5064,2011,2023-10-11,NULL,NULL
11176,5064,2012,2023-10-12,NULL,NULL
11177,5064,2013,2023-10-13,NULL,NULL
11178,5064,2014,2023-10-14,NULL,NULL
11179,5064,2015,2023-10-15,NULL,NULL
11180,5065,2016,2023-10-16,NULL,NULL
11181,5065,2017,2023-10-17,NULL,NULL
11182,5065,2018,2023-10-18,NULL,NULL
11183,5065,2019,2023-10-19,NULL,NULL
11184,5065,2020,2023-10-20,NULL,NULL
11185,5065,2021,2023-10-21,NULL,NULL
11186,5065,2022,2023-10-22,NULL,NULL
11187,5065,2023,2023-10-23,NULL,NULL
11188,5065,2024,2023-10-24,NULL,NULL
11189,5065,2025,2023-10-25,NULL,NULL
11190,5065,2026,2023-10-26,NULL,NULL
11191,5065,2027,2023-10-27,NULL,NULL
11192,5065,2028,2023-10-28,NULL,NULL
11193,5065,2029,2023-10-29,NULL,NULL
11194,5065,2030,2023-10-30,NULL,NULL
11195,5061,2001,2023-11-01,NULL,NULL
11196,5061,2002,2023-11-02,NULL,NULL
11197,5061,2003,2023-11-03,NULL,NULL
11198,5061,2004,2023-11-04,NULL,NULL
11199,5061,2005,2023-11-05,NULL,NULL
11200,5061,2006,2023-11-06,NULL,NULL
11201,5061,2007,2023-11-07,NULL,NULL
11202,5061,2008,2023-11-08,NULL,NULL
11203,5061,2009,2023-11-09,NULL,NULL
11204,5061,2010,2023-11-10,NULL,NULL
11205,5061,2011,2023-11-11,NULL,NULL
11206,5061,2012,2023-11-12,NULL,NULL
11207,5061,2013,2023-11-13,NULL,NULL
11208,5061,2014,2023-11-14,NULL,NULL
11209,5061,2015,2023-11-15,NULL,NULL
11210,5061,2016,2023-11-16,NULL,NULL
11211,5061,2017,2023-11-17,NULL,NULL
11212,5061,2018,2023-11-18,NULL,NULL
11213,5062,2019,2023-11-19,NULL,NULL
11214,5062,2020,2023-11-20,NULL,NULL
11215,5062,2021,2023-11-21,NULL,NULL
11216,5062,2022,2023-11-22,NULL,NULL
11217,5062,2023,2023-11-23,NULL,NULL
11218,5062,2024,2023-11-24,NULL,NULL
11219,5062,2025,2023-11-25,NULL,NULL
11220,5062,2026,2023-11-26,NULL,NULL
11221,5062,2027,2023-11-27,NULL,NULL
11222,5062,2028,2023-11-28,NULL,NULL
11223,5062,2029,2023-11-29,NULL,NULL
11224,5062,2030,2023-11-30,NULL,NULL
11225,5062,2001,2023-11-01,NULL,NULL
11226,5062,2002,2023-11-02,NULL,NULL
11227,5062,2003,2023-11-03,NULL,NULL
11228,5062,2004,2023-11-04,NULL,NULL
11229,5062,2005,2023-11-05,NULL,NULL
11230,5062,2006,2023-11-06,NULL,NULL
11231,5062,2007,2023-11-07,NULL,NULL
11232,5063,2008,2023-11-08,NULL,NULL
11233,5063,2009,2023-11-09,NULL,NULL
11234,5063,2010,2023-11-10,NULL,NULL
11235,5063,2011,2023-11-11,NULL,NULL
11236,5063,2012,2023-11-12,NULL,NULL
11237,5063,2013,2023-11-13,NULL,NULL
11238,5063,2014,2023-11-14,NULL,NULL
11239,5063,2015,2023-11-15,NULL,NULL
11240,5063,2016,2023-11-16,NULL,NULL
11241,5063,2017,2023-11-17,NULL,NULL
11242,5063,2018,2023-11-18,NULL,NULL
11243,5063,2019,2023-11-19,NULL,NULL
11244,5063,2020,2023-11-20,NULL,NULL
11245,5063,2021,2023-11-21,NULL,NULL
11246,5063,2022,2023-11-22,NULL,NULL
11247,5063,2023,2023-11-23,NULL,NULL
11248,5063,2024,2023-11-24,NULL,NULL
11249,5063,2025,2023-11-25,NULL,NULL
11250,5063,2026,2023-11-26,NULL,NULL
11251,5064,2027,2023-11-27,NULL,NULL
11252,5064,2028,2023-11-28,NULL,NULL
11253,5064,2029,2023-11-29,NULL,NULL
11254,5064,2030,2023-11-30,NULL,NULL
11255,5064,2001,2023-11-01,NULL,NULL
11256,5064,2002,2023-11-02,NULL,NULL
11257,5064,2003,2023-11-03,NULL,NULL
11258,5064,2004,2023-11-04,NULL,NULL
11259,5064,2005,2023-11-05,NULL,NULL
11260,5064,2006,2023-11-06,NULL,NULL
11261,5064,2007,2023-11-07,NULL,NULL
11262,5064,2008,2023-11-08,NULL,NULL
11263,5064,2009,2023-11-09,NULL,NULL
11264,5064,2010,2023-11-10,NULL,NULL
11265,5064,2011,2023-11-11,NULL,NULL
11266,5064,2012,2023-11-12,NULL,NULL
11267,5064,2013,2023-11-13,NULL,NULL
11268,5064,2014,2023-11-14,NULL,NULL
11269,5064,2015,2023-11-15,NULL,NULL
11270,5065,2016,2023-11-16,NULL,NULL
11271,5065,2017,2023-11-17,NULL,NULL
11272,5065,2018,2023-11-18,NULL,NULL
11273,5065,2019,2023-11-19,NULL,NULL
11274,5065,2020,2023-11-20,NULL,NULL
11275,5065,2021,2023-11-21,NULL,NULL
11276,5065,2022,2023-11-22,NULL,NULL
11277,5065,2023,2023-11-23,NULL,NULL
11278,5065,2024,2023-11-24,NULL,NULL
11279,5065,2025,2023-11-25,NULL,NULL
11280,5065,2026,2023-11-26,NULL,NULL
11281,5065,2027,2023-11-27,NULL,NULL
11282,5065,2028,2023-11-28,NULL,NULL
11283,5065,2029,2023-11-29,NULL,NULL
11284,5065,2030,2023-11-30,NULL,NULL
,,,,,
